id,date,time,timezone,user_id,username,tweet,replies,retweets,likes,location,hashtags,link
1000779531655958528,2018-05-27,16:43:28,SE Asia Standard Time,39393977,irzaip, https://www.facebook.com/irza.pulungan/posts/10156601718773394 …,0,0,0,,[],https://twitter.com/irzaip/status/1000779531655958528/
995574995937058816,2018-05-13,08:02:30,SE Asia Standard Time,39393977,irzaip,Sepakat dgn bapak ustad ini.  https://www.facebook.com/irza.pulungan/posts/10156567280818394 …,0,0,0,,[],https://twitter.com/irzaip/status/995574995937058816/
995515856862855168,2018-05-12,04:07:30,SE Asia Standard Time,39393977,irzaip,Turut berduka cita untuk korban teroris jahanam,0,0,0,,[],https://twitter.com/irzaip/status/995515856862855168/
992715304504524801,2018-05-05,10:39:07,SE Asia Standard Time,39393977,irzaip, https://www.facebook.com/irza.pulungan/posts/10156548325298394 …,0,0,1,,[],https://twitter.com/irzaip/status/992715304504524801/
991921379657347072,2018-05-02,06:04:20,SE Asia Standard Time,39393977,irzaip,hewan imut dan bernilai:KELINCIKING,0,0,0,,[],https://twitter.com/irzaip/status/991921379657347072/
991500318012682240,2018-05-01,02:11:11,SE Asia Standard Time,39393977,irzaip,I posted a new video to Facebook https://www.facebook.com/irza.pulungan/videos/10156539222743394/ …,0,0,0,,[],https://twitter.com/irzaip/status/991500318012682240/
990935353119866881,2018-04-30,12:46:13,SE Asia Standard Time,39393977,irzaip,Hasil kolaborasi:#TetapGanti,0,0,0,,['#TetapGanti'],https://twitter.com/irzaip/status/990935353119866881/
990582450387537920,2018-04-29,13:23:54,SE Asia Standard Time,39393977,irzaip, https://www.facebook.com/irza.pulungan/posts/10156533244708394 …,0,0,1,,[],https://twitter.com/irzaip/status/990582450387537920/
990531807425826816,2018-04-29,10:02:40,SE Asia Standard Time,39393977,irzaip,#percepatGanti,0,0,0,,['#percepatGanti'],https://twitter.com/irzaip/status/990531807425826816/
989787819651551232,2018-04-27,08:46:20,SE Asia Standard Time,39393977,irzaip,"Kalau saya presiden, satu dolar di 8000 rupiah.*Ini harapan, bukan janji.",0,0,1,,[],https://twitter.com/irzaip/status/989787819651551232/
989366892287606786,2018-04-25,04:53:43,SE Asia Standard Time,39393977,irzaip,di IndonesiaImpresionisme:-seni memberi impresi-,0,0,1,,[],https://twitter.com/irzaip/status/989366892287606786/
988712572164739072,2018-04-24,09:33:41,SE Asia Standard Time,39393977,irzaip,Jangan berbuat jahat pada orang lain.sebaliknya˙uᴉɐl ƃuɐɹo ɐpɐd ʇɐɥɐɾ ʇɐnqɹǝq uɐƃuɐſ,0,0,0,,[],https://twitter.com/irzaip/status/988712572164739072/
986208422159765506,2018-04-17,11:43:05,SE Asia Standard Time,39393977,irzaip,Sudah lama gak twweettt,0,0,1,,[],https://twitter.com/irzaip/status/986208422159765506/
984644029424984064,2018-04-12,04:06:45,SE Asia Standard Time,39393977,irzaip,def happiness():    do Alhamdulillah()while live:    happiness(),0,0,0,,[],https://twitter.com/irzaip/status/984644029424984064/
984608109032165376,2018-04-12,01:44:00,SE Asia Standard Time,39393977,irzaip,Selamat beribadah hari Jumat teman teman,0,0,0,,[],https://twitter.com/irzaip/status/984608109032165376/
984265328661118976,2018-04-11,03:01:55,SE Asia Standard Time,39393977,irzaip,"AlQuran Kalamullah sedangkan Realitas dan Fiksi adanya di dimensi manusia. Jadi BENAR, tapi gak nyambung.",0,0,1,,[],https://twitter.com/irzaip/status/984265328661118976/
983234141029220352,2018-04-08,06:44:21,SE Asia Standard Time,39393977,irzaip,"Teman-teman, kalau ada kenalan yang punya Skill Developper untuk Handphone Android, japri ya..   thank you all.",0,0,0,,[],https://twitter.com/irzaip/status/983234141029220352/
982947839402827777,2018-04-08,11:46:41,SE Asia Standard Time,39393977,irzaip,Menjawab Firly Heryawan kenapa olah raga malem bukannya pagi?. Sebenernya mau liat ini di GBK  https://www.facebook.com/irza.pulungan/videos/10156481974348394/ …,0,0,0,,[],https://twitter.com/irzaip/status/982947839402827777/
982779524608753664,2018-04-07,00:37:52,SE Asia Standard Time,39393977,irzaip,Selamat wiken bagi yang merayakan.,0,0,0,,[],https://twitter.com/irzaip/status/982779524608753664/
982531343199428608,2018-04-07,08:11:41,SE Asia Standard Time,39393977,irzaip,"Tak perlu mencari kunci kebahagian, pintunya gak ditutup.",0,0,0,,[],https://twitter.com/irzaip/status/982531343199428608/
981747717230682112,2018-04-04,04:17:50,SE Asia Standard Time,39393977,irzaip,Bener.  https://www.facebook.com/irza.pulungan/posts/10156474347343394 …,0,0,0,,[],https://twitter.com/irzaip/status/981747717230682112/
981137402214301698,2018-04-03,11:52:39,SE Asia Standard Time,39393977,irzaip,"Buat yang ""belum tahu syariat islam"", Kunjungi website  http://ayukngaji.com  ya... iya..",0,0,0,,[],https://twitter.com/irzaip/status/981137402214301698/
981114827555799041,2018-04-03,10:22:57,SE Asia Standard Time,39393977,irzaip,Benerkan? Tepat seperti di statusku kemarin.,0,0,0,,[],https://twitter.com/irzaip/status/981114827555799041/
979626988863401985,2018-03-30,07:50:49,SE Asia Standard Time,39393977,irzaip,"Alat bantu ngaji secara online, semoga bisa bermanfaat buat anda. https://www.facebook.com/irza.pulungan/videos/10156459603608394/ …",0,0,1,,[],https://twitter.com/irzaip/status/979626988863401985/
978195146918514688,2018-03-26,09:01:11,SE Asia Standard Time,39393977,irzaip,"Alquran adalah kitab suci umat Islam yang ditulis, dibacakan dalam bahasa Arab. Umat islam mempercayai bahwa tidak ada keraguan dalam Quran, oleh karena itu, Quran tidak boleh dirubah dan bentuk aslinya harus...  https://www.facebook.com/irza.pulungan/posts/10156445820903394 …",0,0,0,,[],https://twitter.com/irzaip/status/978195146918514688/
974631089301086209,2018-03-16,12:58:54,SE Asia Standard Time,39393977,irzaip,Waktunya Kickass Rock. Brownstone adalah istilah lain untuk HEROIN. Saya mendoakan agar kita beserta keluarga...  https://fb.me/cVq7JhPgX ,0,0,0,,[],https://twitter.com/irzaip/status/974631089301086209/
974481027748921344,2018-03-15,03:02:36,SE Asia Standard Time,39393977,irzaip,Mengapa menggunakan ROS? Karena ya.. tonton aja deh. kamu pasti kuat.  https://fb.me/8bHRz20xg ,0,0,0,,[],https://twitter.com/irzaip/status/974481027748921344/
974456101079941120,2018-03-15,01:23:33,SE Asia Standard Time,39393977,irzaip,"Saya ingin meyakinkan bahwa anda UNIK, begitu pula semua manusia lain.",1,0,1,,[],https://twitter.com/irzaip/status/974456101079941120/
974178026853351426,2018-03-14,06:58:35,SE Asia Standard Time,39393977,irzaip,Digaplok lagi sama guruku Hermawan Gatot Suhendro  https://fb.me/9e4v6iaDF ,0,0,0,,[],https://twitter.com/irzaip/status/974178026853351426/
973379331576643585,2018-03-12,02:04:51,SE Asia Standard Time,39393977,irzaip,"Pengantar ROS - Robotic Operating System, ngapain dianter-anter? jalan sendiri doooong.. kan udah gede.  https://fb.me/6jEv6SlZl ",0,0,0,,[],https://twitter.com/irzaip/status/973379331576643585/
972328860560777216,2018-03-09,04:30:40,SE Asia Standard Time,39393977,irzaip,Terima kasih sudah di tampar lagi sama Hermawan Gatot Suhendro  https://fb.me/9zfQzUQDh ,0,0,0,,[],https://twitter.com/irzaip/status/972328860560777216/
972051321028149248,2018-03-09,10:07:49,SE Asia Standard Time,39393977,irzaip,"Menurut temans, nama website apa yang bisa mewakilkan belajar ngaji secara online?(Tilawah, Hafalan, dan...  https://fb.me/4kwJgKXln ",0,0,0,,[],https://twitter.com/irzaip/status/972051321028149248/
971568201216688129,2018-03-07,02:08:04,SE Asia Standard Time,39393977,irzaip,Terima kasih bro atas masukannya dan ketulusannya.  https://fb.me/8eTKyVGDx ,0,0,0,,[],https://twitter.com/irzaip/status/971568201216688129/
971263497089748992,2018-03-06,05:57:17,SE Asia Standard Time,39393977,irzaip,Sederhana diaSudut kamera yang pasBooming akhirnya,0,0,1,,[],https://twitter.com/irzaip/status/971263497089748992/
970848790725955584,2018-03-05,02:29:23,SE Asia Standard Time,39393977,irzaip,Membuat tulisan tanpa mengetik itu super fun.  https://fb.me/194lcZkJ7 ,0,0,1,,[],https://twitter.com/irzaip/status/970848790725955584/
970292024938319872,2018-03-04,13:37:00,SE Asia Standard Time,39393977,irzaip,"Masih belajarHaiku adalah puisi pendek khas Jepang, disajikan dalam tiga larik (triplet), masing-masing larik...  https://fb.me/TEvK81cO ",0,0,0,,[],https://twitter.com/irzaip/status/970292024938319872/
970241784323432448,2018-03-04,10:17:22,SE Asia Standard Time,39393977,irzaip,Thinking out of the brain.,0,0,0,,[],https://twitter.com/irzaip/status/970241784323432448/
969803184981139459,2018-03-02,05:14:32,SE Asia Standard Time,39393977,irzaip,Lagi latihanMenebar hikmahMenghindari serapah,0,0,1,,[],https://twitter.com/irzaip/status/969803184981139459/
969451590187913216,2018-03-01,05:57:25,SE Asia Standard Time,39393977,irzaip,Pinter gak pake otak.,0,0,0,,[],https://twitter.com/irzaip/status/969451590187913216/
965878529773768704,2018-02-20,09:19:21,SE Asia Standard Time,39393977,irzaip,"Berhubung lagi pada rame ngomongin bola, yo wis... kita suguhkan permainan bola deh.  https://fb.me/MaZsBU4W ",0,0,0,,[],https://twitter.com/irzaip/status/965878529773768704/
965809975540019200,2018-02-19,04:46:56,SE Asia Standard Time,39393977,irzaip,pUJIAN.,0,0,0,,[],https://twitter.com/irzaip/status/965809975540019200/
965470487261392896,2018-02-18,06:17:56,SE Asia Standard Time,39393977,irzaip,"Hidup anda ""Gitu-gitu aja""?""Sukses itu bisa banyak sebabnya. Gagal sebabnya itu-itu aja."" - Jack Ma.Mungkin...  https://fb.me/8e8bxiZvA ",0,0,1,,[],https://twitter.com/irzaip/status/965470487261392896/
963342894894600199,2018-02-13,09:23:38,SE Asia Standard Time,39393977,irzaip,"Pelajari, contoh, terapkan. Jadikan ilmu yang berguna. Berdayakan Indonesia.  https://fb.me/PJ8Va2gw ",0,0,0,,[],https://twitter.com/irzaip/status/963342894894600199/
960086119550476289,2018-02-04,09:42:23,SE Asia Standard Time,39393977,irzaip,"Berbisnis memerlukan pemikiran ""Out of the Box"" dan ""Playful"" adalah sebuah syarat melahirkan inovasi....  https://fb.me/5zT6uDKjO ",1,0,1,,[],https://twitter.com/irzaip/status/960086119550476289/
959701225053851648,2018-02-03,08:12:57,SE Asia Standard Time,39393977,irzaip, https://fb.me/EDS4p6lQ ,0,0,0,,[],https://twitter.com/irzaip/status/959701225053851648/
958513521830105088,2018-01-30,01:33:26,SE Asia Standard Time,39393977,irzaip, https://fb.me/77ZaTLFuR ,0,0,0,,[],https://twitter.com/irzaip/status/958513521830105088/
956839067936845824,2018-01-26,10:39:45,SE Asia Standard Time,39393977,irzaip, https://fb.me/4CSmvpk7G ,0,0,0,,[],https://twitter.com/irzaip/status/956839067936845824/
956153743153815552,2018-01-24,13:16:31,SE Asia Standard Time,39393977,irzaip, https://fb.me/8n04YPa9i ,0,0,0,,[],https://twitter.com/irzaip/status/956153743153815552/
955377443283587073,2018-01-22,09:51:47,SE Asia Standard Time,39393977,irzaip, https://fb.me/95vAAzF9S ,0,0,0,,[],https://twitter.com/irzaip/status/955377443283587073/
954913531723468803,2018-01-20,03:08:22,SE Asia Standard Time,39393977,irzaip, https://fb.me/HNAYNaYY ,0,0,0,,[],https://twitter.com/irzaip/status/954913531723468803/
954909941080391680,2018-01-20,02:54:05,SE Asia Standard Time,39393977,irzaip,Outcome akan lebih punya motivasi yang kuat jika kita menganggap bahwa tujuan ini PENTING dan YAKIN untuk...  https://fb.me/9HcrW5SX7 ,0,0,0,,[],https://twitter.com/irzaip/status/954909941080391680/
954710599094734849,2018-01-20,13:41:59,SE Asia Standard Time,39393977,irzaip,"Wow #Gtrainer, #kickassCF, #TOTBengis https://fb.me/1tjCYziIr ",0,0,0,,"['#Gtrainer', '#kickassCF', '#TOTBengis']",https://twitter.com/irzaip/status/954710599094734849/
954700858628984832,2018-01-20,13:03:16,SE Asia Standard Time,39393977,irzaip,I posted a new video to Facebook  https://fb.me/9oq4p3WE2 ,0,0,0,,[],https://twitter.com/irzaip/status/954700858628984832/
954596700626341888,2018-01-19,06:09:23,SE Asia Standard Time,39393977,irzaip,Alhamdulillah makan enak di malang. #TOTBengis #kickassCF #HCIElite #GTrainer,0,0,0,,"['#TOTBengis', '#kickassCF', '#HCIElite', '#GTrainer']",https://twitter.com/irzaip/status/954596700626341888/
954449713067167750,2018-01-19,20:25:19,SE Asia Standard Time,39393977,irzaip,Tolong like status ini#TOTBengis#GTrainer#kickassCF — bersyukur,0,0,1,,"['#TOTBengis', '#GTrainer', '#kickassCF']",https://twitter.com/irzaip/status/954449713067167750/
954447784756817921,2018-01-19,20:17:39,SE Asia Standard Time,39393977,irzaip,Anda ingin mengendalikan sebuah tim yang tangguh? Anda ingin menjadi pemimpin yang produktif? Atau mungkin anda...  https://fb.me/99WuijC3X ,0,0,1,,[],https://twitter.com/irzaip/status/954447784756817921/
954446128220647424,2018-01-19,20:11:04,SE Asia Standard Time,39393977,irzaip,Anda seorang pebisnis yang ingin mengembangkan bisnis anda menjadi berlipat-lipat nilainya? Atau anda baru mulai...  https://fb.me/OuBjKCGt ,0,0,0,,[],https://twitter.com/irzaip/status/954446128220647424/
954443923698614272,2018-01-19,20:02:18,SE Asia Standard Time,39393977,irzaip,Pemimpin harus bisa membangun kesadaran.#TOTBengis#KickassCF#GTrainer,0,0,0,,"['#TOTBengis', '#KickassCF', '#GTrainer']",https://twitter.com/irzaip/status/954443923698614272/
954439541133373441,2018-01-19,19:44:53,SE Asia Standard Time,39393977,irzaip,"""Pemimpin harus bisa belajar dari kegagalannya""#GTrainer#TOTBengis#kickassCF",0,0,0,,"['#GTrainer', '#TOTBengis', '#kickassCF']",https://twitter.com/irzaip/status/954439541133373441/
953998207880781824,2018-01-18,14:31:11,SE Asia Standard Time,39393977,irzaip, https://fb.me/CKpcuG5n ,0,0,0,,[],https://twitter.com/irzaip/status/953998207880781824/
953997949926768640,2018-01-18,14:30:10,SE Asia Standard Time,39393977,irzaip,"Abis mikir, futsaaaal duluuuu. Dikalahkan #kickassCF, waktu lagi #TOTBengis,Salam #GTrainer  https://fb.me/xnDV0PMC ",0,0,0,,"['#kickassCF', '#TOTBengis', '#GTrainer']",https://twitter.com/irzaip/status/953997949926768640/
953991596638433281,2018-01-18,14:04:55,SE Asia Standard Time,39393977,irzaip,"Mencari alamat buat projects winning #TOTBengis intervention, ternyata salah jalan. Karena minim pengetahuan.... https://fb.me/9w03wV3dC ",0,0,0,,['#TOTBengis'],https://twitter.com/irzaip/status/953991596638433281/
953892092589367296,2018-01-17,07:29:31,SE Asia Standard Time,39393977,irzaip,Beginilah baja menempa besi. Serius semuah. Like dooonnnggg..  https://fb.me/b2s3QNHdg ,0,0,0,,[],https://twitter.com/irzaip/status/953892092589367296/
952062613294403584,2018-01-12,06:19:50,SE Asia Standard Time,39393977,irzaip,Manusia yang gak banyak nyinyir  https://fb.me/1Pzy2tekS ,0,0,0,,[],https://twitter.com/irzaip/status/952062613294403584/
948576337916317696,2018-01-03,15:26:37,SE Asia Standard Time,39393977,irzaip,Hoax yang membangun.bwahaha ha ha...,0,0,0,,[],https://twitter.com/irzaip/status/948576337916317696/
947503412907855874,2017-12-31,16:23:12,SE Asia Standard Time,39393977,irzaip,Selamat berlibur temanku semua...cieee... kalender baru nii yeeee...,0,0,0,,[],https://twitter.com/irzaip/status/947503412907855874/
947328437290614784,2017-12-30,04:47:54,SE Asia Standard Time,39393977,irzaip,Kecebong dan Geng Bumi Datar telah sepakat besok adalah hari Tahun baru 2018,0,0,0,,[],https://twitter.com/irzaip/status/947328437290614784/
943856228555546625,2017-12-21,14:50:35,SE Asia Standard Time,39393977,irzaip,"LGBT itu normal, karena mereka terlahir dari pasangan sejenis.",0,0,0,,[],https://twitter.com/irzaip/status/943856228555546625/
941594153561018369,2017-12-15,09:01:54,SE Asia Standard Time,39393977,irzaip, https://fb.me/1FMH7w2m4 ,0,0,0,,[],https://twitter.com/irzaip/status/941594153561018369/
937571768843276288,2017-12-03,06:38:23,SE Asia Standard Time,39393977,irzaip,Kenapa mereka lebih suka posting berita buruk agama lain ketimbang kebaikan agamanya sendiri.,0,0,0,,[],https://twitter.com/irzaip/status/937571768843276288/
937557859163926528,2017-12-03,05:43:07,SE Asia Standard Time,39393977,irzaip, http://fb.me/1J9pOnqyy ,0,0,0,,[],https://twitter.com/irzaip/status/937557859163926528/
937283523114946561,2017-12-03,11:33:00,SE Asia Standard Time,39393977,irzaip,Mereka bilang seperti buih. Tunggu konsentratnya terpisah. Yang gak disitu jelas bukan bagian konsentrat.,0,0,0,,[],https://twitter.com/irzaip/status/937283523114946561/
937215506473537536,2017-12-02,07:02:44,SE Asia Standard Time,39393977,irzaip,Lucu melihat mereka mencoba menghitung jumlah peserta acara Monas kemarin.,0,0,0,,[],https://twitter.com/irzaip/status/937215506473537536/
937180058665521152,2017-12-02,04:41:52,SE Asia Standard Time,39393977,irzaip,Rating media jujur jaman Now:1. Yahoo messenger2. Viber3. Instagram,0,0,0,,[],https://twitter.com/irzaip/status/937180058665521152/
908612724808065025,2017-09-15,08:45:29,SE Asia Standard Time,39393977,irzaip,Harus bisa meraih momentum kembali,0,0,0,,[],https://twitter.com/irzaip/status/908612724808065025/
907276590706544641,2017-09-11,16:16:10,SE Asia Standard Time,39393977,irzaip,"Gas, Gas, Gas*kata seorang singapur",0,0,0,,[],https://twitter.com/irzaip/status/907276590706544641/
899945113400610816,2017-08-22,10:43:29,SE Asia Standard Time,39393977,irzaip,Semut import doyannya gula import.,0,0,0,,[],https://twitter.com/irzaip/status/899945113400610816/
899917551081336832,2017-08-22,08:53:58,SE Asia Standard Time,39393977,irzaip,uᴉdn ⅋ uᴉdᴉ,0,0,0,,[],https://twitter.com/irzaip/status/899917551081336832/
899162560250994688,2017-08-19,06:53:54,SE Asia Standard Time,39393977,irzaip,Kami bukan orang Polandia!! — kesal,0,0,0,,[],https://twitter.com/irzaip/status/899162560250994688/
898408190986956800,2017-08-17,04:56:19,SE Asia Standard Time,39393977,irzaip,Perlu fokus yg kuat untuk berubah yg baik.,0,0,0,,[],https://twitter.com/irzaip/status/898408190986956800/
